"month","Sub_Category","revenue","avg_subcat_month","subcategory_residual","residual_pct"
"2015-01","Accessories",827.89,3420.55604166667,-2592.67,-75.8
"2015-01","Appliances",312.58,2179.54979166667,-1866.97,-85.66
"2015-01","Art",176.99,556.3625,-379.37,-68.19
"2015-01","Binders",814.51,4167.26604166667,-3352.76,-80.45
"2015-01","Bookcases",1010.06,2474.1997826087,-1464.14,-59.18
"2015-01","Chairs",4187.7,6725.47291666667,-2537.77,-37.73
"2015-01","Envelopes",194.36,350.609565217391,-156.25,-44.57
"2015-01","Fasteners",31.12,63.8717021276596,-32.75,-51.27
"2015-01","Furnishings",686.52,1858.583125,-1172.06,-63.06
"2015-01","Labels",44.75,257.244375,-212.49,-82.6
"2015-01","Paper",242.02,1600.58979166667,-1358.57,-84.88
"2015-01","Phones",2315.4,6828.80083333333,-4513.4,-66.09
"2015-01","Storage",3028.82,4569.65395833333,-1540.83,-33.72
"2015-01","Tables",333,4225.22145833333,-3892.22,-92.12
"2015-02","Accessories",1120.99,3420.55604166667,-2299.57,-67.23
"2015-02","Appliances",89.92,2179.54979166667,-2089.63,-95.87
"2015-02","Art",73.66,556.3625,-482.7,-86.76
"2015-02","Binders",339.26,4167.26604166667,-3828.01,-91.86
"2015-02","Chairs",190.46,6725.47291666667,-6535.01,-97.17
"2015-02","Fasteners",12.35,63.8717021276596,-51.52,-80.66
"2015-02","Furnishings",392.98,1858.583125,-1465.6,-78.86
"2015-02","Labels",36.88,257.244375,-220.36,-85.66
"2015-02","Paper",138.49,1600.58979166667,-1462.1,-91.35
"2015-02","Phones",487.52,6828.80083333333,-6341.28,-92.86
"2015-02","Storage",142.54,4569.65395833333,-4427.11,-96.88
"2015-02","Supplies",238.62,1055.00681818182,-816.39,-77.38
"2015-02","Tables",1256.22,4225.22145833333,-2969,-70.27
"2015-03","Accessories",957.73,3420.55604166667,-2462.83,-72
"2015-03","Appliances",502.96,2179.54979166667,-1676.59,-76.92
"2015-03","Art",413.27,556.3625,-143.09,-25.72
"2015-03","Binders",1525.67,4167.26604166667,-2641.6,-63.39
"2015-03","Bookcases",1706.45,2474.1997826087,-767.75,-31.03
"2015-03","Chairs",5713.14,6725.47291666667,-1012.33,-15.05
"2015-03","Envelopes",353.2,350.609565217391,2.59,0.74
"2015-03","Fasteners",48.24,63.8717021276596,-15.63,-24.47
"2015-03","Furnishings",480.13,1858.583125,-1378.45,-74.17
"2015-03","Labels",173.59,257.244375,-83.65,-32.52
"2015-03","Machines",25314.66,4852.27205128205,20462.39,421.71
"2015-03","Paper",1196.9,1600.58979166667,-403.69,-25.22
"2015-03","Phones",6087.58,6828.80083333333,-741.22,-10.85
"2015-03","Storage",4370,4569.65395833333,-199.65,-4.37
"2015-03","Supplies",18.62,1055.00681818182,-1036.39,-98.24
"2015-03","Tables",6343.65,4225.22145833333,2118.43,50.14
"2015-04","Accessories",2323.7,3420.55604166667,-1096.86,-32.07
"2015-04","Appliances",532.58,2179.54979166667,-1646.97,-75.56
"2015-04","Art",528.24,556.3625,-28.12,-5.05
"2015-04","Binders",870.39,4167.26604166667,-3296.88,-79.11
"2015-04","Bookcases",308.5,2474.1997826087,-2165.7,-87.53
"2015-04","Chairs",3210.67,6725.47291666667,-3514.8,-52.26
"2015-04","Envelopes",397.19,350.609565217391,46.58,13.29
"2015-04","Fasteners",101.68,63.8717021276596,37.81,59.2
"2015-04","Furnishings",984.05,1858.583125,-874.53,-47.05
"2015-04","Labels",78.99,257.244375,-178.25,-69.29
"2015-04","Machines",287.97,4852.27205128205,-4564.3,-94.07
"2015-04","Paper",625.43,1600.58979166667,-975.16,-60.93
"2015-04","Phones",6361.48,6828.80083333333,-467.32,-6.84
"2015-04","Storage",3680.01,4569.65395833333,-889.64,-19.47
"2015-04","Supplies",4174.35,1055.00681818182,3119.34,295.67
"2015-04","Tables",3441.63,4225.22145833333,-783.59,-18.55
"2015-05","Accessories",695.49,3420.55604166667,-2725.07,-79.67
"2015-05","Appliances",918.6,2179.54979166667,-1260.95,-57.85
"2015-05","Art",288.22,556.3625,-268.14,-48.2
"2015-05","Binders",4372.3,4167.26604166667,205.03,4.92
"2015-05","Bookcases",640.63,2474.1997826087,-1833.57,-74.11
"2015-05","Chairs",3675.11,6725.47291666667,-3050.36,-45.36
"2015-05","Copiers",2999.93,4570.2525,-1570.32,-34.36
"2015-05","Envelopes",214.19,350.609565217391,-136.42,-38.91
"2015-05","Fasteners",12.58,63.8717021276596,-51.29,-80.3
"2015-05","Furnishings",780.17,1858.583125,-1078.41,-58.02
"2015-05","Labels",57.44,257.244375,-199.8,-77.67
"2015-05","Paper",475.13,1600.58979166667,-1125.46,-70.32
"2015-05","Phones",5904.46,6828.80083333333,-924.34,-13.54
"2015-05","Storage",712.9,4569.65395833333,-3856.75,-84.4
"2015-05","Supplies",80.28,1055.00681818182,-974.73,-92.39
"2015-05","Tables",1816.88,4225.22145833333,-2408.34,-57
"2015-06","Accessories",667.04,3420.55604166667,-2753.52,-80.5
"2015-06","Appliances",2275.25,2179.54979166667,95.7,4.39
"2015-06","Art",686.11,556.3625,129.75,23.32
"2015-06","Binders",4275.79,4167.26604166667,108.52,2.6
"2015-06","Bookcases",759.57,2474.1997826087,-1714.63,-69.3
"2015-06","Chairs",6456,6725.47291666667,-269.47,-4.01
